[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[23/09/23 21:55:42][src.callback.progress][INFO] - Epoch 1: v_recons 4.184e-01  recons 4.186e-01  v_loss 6.057e-01  loss 6.192e-01  v_latent 9.845e-01  latent 1.030e+00  v_kl 3.130e+01  kl 2.609e+01  v_contrastive 1.869e+00  contrastive 2.004e+00  v_t2m/len 1368  v_t2m/R01 3.28%  v_t2m/R02 6.57%  v_t2m/R03 9.35%  v_t2m/R05 13.81%  v_t2m/R10 24.12%  v_t2m/MedR 40.0%  v_m2t/len 1368  v_m2t/R01 3.35%  v_m2t/R02 6.13%  v_m2t/R03 9.57%  v_m2t/R05 14.18%  v_m2t/R10 22.37%  v_m2t/MedR 41.0%
[23/09/23 21:57:13][src.callback.progress][INFO] - Epoch 2: v_recons 4.099e-01  recons 4.068e-01  v_loss 5.878e-01  loss 5.851e-01  v_latent 9.744e-01  latent 9.861e-01  v_kl 4.290e+01  kl 5.118e+01  v_contrastive 1.775e+00  contrastive 1.778e+00  v_t2m/len 1368  v_t2m/R01 3.86%  v_t2m/R02 7.88%  v_t2m/R03 10.15%  v_t2m/R05 15.42%  v_t2m/R10 25.14%  v_t2m/MedR 35.0%  v_m2t/len 1368  v_m2t/R01 4.9%  v_m2t/R02 8.47%  v_m2t/R03 11.69%  v_m2t/R05 16.52%  v_m2t/R10 26.1%  v_m2t/MedR 35.0%
[23/09/23 21:58:44][src.callback.progress][INFO] - Epoch 3: v_recons 3.962e-01  recons 3.950e-01  v_loss 5.544e-01  loss 5.568e-01  v_latent 9.529e-01  latent 9.695e-01  v_kl 4.461e+01  kl 6.058e+01  v_contrastive 1.578e+00  contrastive 1.612e+00  v_t2m/len 1368  v_t2m/R01 5.98%  v_t2m/R02 10.01%  v_t2m/R03 13.6%  v_t2m/R05 19.65%  v_t2m/R10 31.29%  v_t2m/MedR 23.0%  v_m2t/len 1368  v_m2t/R01 6.42%  v_m2t/R02 10.44%  v_m2t/R03 14.32%  v_m2t/R05 21.42%  v_m2t/R10 31.51%  v_m2t/MedR 25.0%
[23/09/23 22:00:16][src.callback.progress][INFO] - Epoch 4: v_recons 3.886e-01  recons 3.857e-01  v_loss 5.359e-01  loss 5.349e-01  v_latent 9.534e-01  latent 9.627e-01  v_kl 3.919e+01  kl 5.781e+01  v_contrastive 1.469e+00  contrastive 1.486e+00  v_t2m/len 1368  v_t2m/R01 6.51%  v_t2m/R02 12.06%  v_t2m/R03 16.59%  v_t2m/R05 23.31%  v_t2m/R10 35.31%  v_t2m/MedR 21.0%  v_m2t/len 1368  v_m2t/R01 7.59%  v_m2t/R02 12.21%  v_m2t/R03 16.95%  v_m2t/R05 23.76%  v_m2t/R10 34.72%  v_m2t/MedR 23.0%
[23/09/23 22:01:47][src.callback.progress][INFO] - Epoch 5: v_recons 3.815e-01  recons 3.792e-01  v_loss 5.181e-01  loss 5.172e-01  v_latent 9.411e-01  latent 9.560e-01  v_kl 3.294e+01  kl 4.883e+01  v_contrastive 1.362e+00  contrastive 1.375e+00  v_t2m/len 1368  v_t2m/R01 7.3%  v_t2m/R02 12.93%  v_t2m/R03 18.2%  v_t2m/R05 25.87%  v_t2m/R10 39.04%  v_t2m/MedR 17.0%  v_m2t/len 1368  v_m2t/R01 10.15%  v_m2t/R02 15.72%  v_m2t/R03 20.31%  v_m2t/R05 28.06%  v_m2t/R10 39.84%  v_m2t/MedR 17.0%
[23/09/23 22:03:19][src.callback.progress][INFO] - Epoch 6: v_recons 3.759e-01  recons 3.731e-01  v_loss 5.060e-01  loss 5.005e-01  v_latent 9.307e-01  latent 9.442e-01  v_kl 2.578e+01  kl 3.829e+01  v_contrastive 1.297e+00  contrastive 1.270e+00  v_t2m/len 1368  v_t2m/R01 9.93%  v_t2m/R02 16.01%  v_t2m/R03 21.63%  v_t2m/R05 29.81%  v_t2m/R10 42.47%  v_t2m/MedR 15.0%  v_m2t/len 1368  v_m2t/R01 11.1%  v_m2t/R02 17.18%  v_m2t/R03 22.59%  v_m2t/R05 29.3%  v_m2t/R10 41.29%  v_m2t/MedR 16.0%
[23/09/23 22:04:50][src.callback.progress][INFO] - Epoch 7: v_recons 3.738e-01  recons 3.684e-01  v_loss 4.973e-01  loss 4.880e-01  v_latent 9.214e-01  latent 9.339e-01  v_kl 2.190e+01  kl 2.906e+01  v_contrastive 1.232e+00  contrastive 1.194e+00  v_t2m/len 1368  v_t2m/R01 9.27%  v_t2m/R02 15.78%  v_t2m/R03 21.55%  v_t2m/R05 29.89%  v_t2m/R10 42.9%  v_t2m/MedR 15.0%  v_m2t/len 1368  v_m2t/R01 10.09%  v_m2t/R02 17.62%  v_m2t/R03 22.65%  v_m2t/R05 30.4%  v_m2t/R10 42.47%  v_m2t/MedR 15.0%
[23/09/23 22:06:22][src.callback.progress][INFO] - Epoch 8: v_recons 3.694e-01  recons 3.642e-01  v_loss 4.885e-01  loss 4.766e-01  v_latent 9.146e-01  latent 9.243e-01  v_kl 1.579e+01  kl 2.134e+01  v_contrastive 1.189e+00  contrastive 1.122e+00  v_t2m/len 1368  v_t2m/R01 10.67%  v_t2m/R02 16.67%  v_t2m/R03 22.0%  v_t2m/R05 31.43%  v_t2m/R10 43.86%  v_t2m/MedR 14.0%  v_m2t/len 1368  v_m2t/R01 12.56%  v_m2t/R02 18.79%  v_m2t/R03 24.55%  v_m2t/R05 32.31%  v_m2t/R10 44.08%  v_m2t/MedR 14.0%
[23/09/23 22:07:54][src.callback.progress][INFO] - Epoch 9: v_recons 3.624e-01  recons 3.602e-01  v_loss 4.742e-01  loss 4.659e-01  v_latent 9.081e-01  latent 9.165e-01  v_kl 1.409e+01  kl 1.713e+01  v_contrastive 1.116e+00  contrastive 1.056e+00  v_t2m/len 1368  v_t2m/R01 10.89%  v_t2m/R02 17.46%  v_t2m/R03 22.95%  v_t2m/R05 32.45%  v_t2m/R10 47.29%  v_t2m/MedR 12.0%  v_m2t/len 1368  v_m2t/R01 13.89%  v_m2t/R02 20.54%  v_m2t/R03 26.23%  v_m2t/R05 33.4%  v_m2t/R10 46.93%  v_m2t/MedR 12.0%
[23/09/23 22:09:25][src.callback.progress][INFO] - Epoch 10: v_recons 3.585e-01  recons 3.559e-01  v_loss 4.661e-01  loss 4.559e-01  v_latent 9.040e-01  latent 9.115e-01  v_kl 1.284e+01  kl 1.511e+01  v_contrastive 1.075e+00  contrastive 9.987e-01  v_t2m/len 1368  v_t2m/R01 12.35%  v_t2m/R02 18.42%  v_t2m/R03 24.42%  v_t2m/R05 35.31%  v_t2m/R10 47.29%  v_t2m/MedR 12.0%  v_m2t/len 1368  v_m2t/R01 12.78%  v_m2t/R02 19.73%  v_m2t/R03 25.44%  v_m2t/R05 34.13%  v_m2t/R10 48.97%  v_m2t/MedR 11.0%
