[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[10/12/23 23:36:04][src.callback.progress][INFO] - Epoch 1: v_recons 3.563e-01  recons 3.656e-01  v_loss 5.559e-01  loss 5.689e-01  v_latent 1.000e+00  latent 1.018e+00  v_kl 3.823e+00  kl 3.808e+00  v_contrastive 1.996e+00  contrastive 2.032e+00  v_t2m/len 252  v_t2m/R01 9.92%  v_t2m/R02 17.86%  v_t2m/R03 25.39%  v_t2m/R05 31.75%  v_t2m/R10 52.38%  v_t2m/MedR 10.0%  v_m2t/len 252  v_m2t/R01 11.1%  v_m2t/R02 17.05%  v_m2t/R03 21.43%  v_m2t/R05 31.75%  v_m2t/R10 48.81%  v_m2t/MedR 11.0%
[10/12/23 23:36:28][src.callback.progress][INFO] - Epoch 2: v_recons 3.534e-01  recons 3.599e-01  v_loss 5.326e-01  loss 5.317e-01  v_latent 9.593e-01  latent 9.902e-01  v_kl 4.190e+00  kl 4.043e+00  v_contrastive 1.791e+00  contrastive 1.717e+00  v_t2m/len 252  v_t2m/R01 12.69%  v_t2m/R02 22.62%  v_t2m/R03 29.76%  v_t2m/R05 38.88%  v_t2m/R10 57.13%  v_t2m/MedR 8.0%  v_m2t/len 252  v_m2t/R01 11.51%  v_m2t/R02 19.44%  v_m2t/R03 29.37%  v_m2t/R05 40.47%  v_m2t/R10 58.72%  v_m2t/MedR 8.0%
[10/12/23 23:36:52][src.callback.progress][INFO] - Epoch 3: v_recons 3.485e-01  recons 3.542e-01  v_loss 5.258e-01  loss 5.097e-01  v_latent 9.731e-01  latent 9.832e-01  v_kl 9.220e+00  kl 5.992e+00  v_contrastive 1.773e+00  contrastive 1.554e+00  v_t2m/len 252  v_t2m/R01 13.89%  v_t2m/R02 19.04%  v_t2m/R03 29.37%  v_t2m/R05 38.49%  v_t2m/R10 58.33%  v_t2m/MedR 8.0%  v_m2t/len 252  v_m2t/R01 13.48%  v_m2t/R02 24.2%  v_m2t/R03 30.55%  v_m2t/R05 44.84%  v_m2t/R10 61.11%  v_m2t/MedR 6.0%
[10/12/23 23:37:15][src.callback.progress][INFO] - Epoch 4: v_recons 3.268e-01  recons 3.380e-01  v_loss 4.900e-01  loss 4.785e-01  v_latent 9.382e-01  latent 9.632e-01  v_kl 1.748e+01  kl 1.363e+01  v_contrastive 1.630e+00  contrastive 1.404e+00  v_t2m/len 252  v_t2m/R01 11.89%  v_t2m/R02 19.84%  v_t2m/R03 32.13%  v_t2m/R05 46.83%  v_t2m/R10 65.87%  v_t2m/MedR 6.0%  v_m2t/len 252  v_m2t/R01 15.47%  v_m2t/R02 23.8%  v_m2t/R03 30.55%  v_m2t/R05 40.86%  v_m2t/R10 58.72%  v_m2t/MedR 8.0%
[10/12/23 23:37:39][src.callback.progress][INFO] - Epoch 5: v_recons 3.166e-01  recons 3.261e-01  v_loss 4.827e-01  loss 4.544e-01  v_latent 9.317e-01  latent 9.401e-01  v_kl 3.578e+01  kl 2.566e+01  v_contrastive 1.658e+00  contrastive 1.281e+00  v_t2m/len 252  v_t2m/R01 13.1%  v_t2m/R02 23.02%  v_t2m/R03 30.95%  v_t2m/R05 42.06%  v_t2m/R10 58.72%  v_t2m/MedR 8.0%  v_m2t/len 252  v_m2t/R01 11.51%  v_m2t/R02 20.62%  v_m2t/R03 30.15%  v_m2t/R05 44.04%  v_m2t/R10 63.09%  v_m2t/MedR 7.0%
[10/12/23 23:38:02][src.callback.progress][INFO] - Epoch 6: v_recons 3.157e-01  recons 3.237e-01  v_loss 4.717e-01  loss 4.441e-01  v_latent 9.186e-01  latent 9.252e-01  v_kl 4.615e+01  kl 3.455e+01  v_contrastive 1.555e+00  contrastive 1.201e+00  v_t2m/len 252  v_t2m/R01 13.1%  v_t2m/R02 27.37%  v_t2m/R03 33.33%  v_t2m/R05 45.24%  v_t2m/R10 66.26%  v_t2m/MedR 6.0%  v_m2t/len 252  v_m2t/R01 16.27%  v_m2t/R02 27.78%  v_m2t/R03 33.33%  v_m2t/R05 45.63%  v_m2t/R10 64.29%  v_m2t/MedR 7.0%
[10/12/23 23:38:25][src.callback.progress][INFO] - Epoch 7: v_recons 3.120e-01  recons 3.189e-01  v_loss 4.688e-01  loss 4.344e-01  v_latent 9.302e-01  latent 9.134e-01  v_kl 5.194e+01  kl 4.157e+01  v_contrastive 1.563e+00  contrastive 1.151e+00  v_t2m/len 252  v_t2m/R01 17.86%  v_t2m/R02 27.78%  v_t2m/R03 36.9%  v_t2m/R05 48.02%  v_t2m/R10 62.7%  v_t2m/MedR 6.0%  v_m2t/len 252  v_m2t/R01 12.69%  v_m2t/R02 24.2%  v_m2t/R03 30.55%  v_m2t/R05 41.66%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%
[10/12/23 23:38:48][src.callback.progress][INFO] - Epoch 8: v_recons 3.074e-01  recons 3.168e-01  v_loss 4.531e-01  loss 4.222e-01  v_latent 8.995e-01  latent 9.049e-01  v_kl 4.632e+01  kl 4.083e+01  v_contrastive 1.452e+00  contrastive 1.050e+00  v_t2m/len 252  v_t2m/R01 18.64%  v_t2m/R02 26.97%  v_t2m/R03 35.7%  v_t2m/R05 50.79%  v_t2m/R10 66.26%  v_t2m/MedR 5.0%  v_m2t/len 252  v_m2t/R01 17.45%  v_m2t/R02 28.56%  v_m2t/R03 37.7%  v_m2t/R05 48.02%  v_m2t/R10 65.87%  v_m2t/MedR 6.0%
[10/12/23 23:39:12][src.callback.progress][INFO] - Epoch 9: v_recons 3.058e-01  recons 3.146e-01  v_loss 4.405e-01  loss 4.156e-01  v_latent 8.878e-01  latent 8.965e-01  v_kl 4.006e+01  kl 4.586e+01  v_contrastive 1.343e+00  contrastive 1.005e+00  v_t2m/len 252  v_t2m/R01 21.82%  v_t2m/R02 31.75%  v_t2m/R03 40.86%  v_t2m/R05 54.36%  v_t2m/R10 71.83%  v_t2m/MedR 5.0%  v_m2t/len 252  v_m2t/R01 21.82%  v_m2t/R02 34.91%  v_m2t/R03 42.86%  v_m2t/R05 52.38%  v_m2t/R10 70.23%  v_m2t/MedR 5.0%
[10/12/23 23:39:36][src.callback.progress][INFO] - Epoch 10: v_recons 3.052e-01  recons 3.113e-01  v_loss 4.383e-01  loss 4.060e-01  v_latent 8.754e-01  latent 8.873e-01  v_kl 5.575e+01  kl 4.686e+01  v_contrastive 1.325e+00  contrastive 9.417e-01  v_t2m/len 252  v_t2m/R01 17.05%  v_t2m/R02 30.95%  v_t2m/R03 38.09%  v_t2m/R05 52.77%  v_t2m/R10 68.25%  v_t2m/MedR 5.0%  v_m2t/len 252  v_m2t/R01 15.86%  v_m2t/R02 30.15%  v_m2t/R03 40.08%  v_m2t/R05 51.97%  v_m2t/R10 70.62%  v_m2t/MedR 5.0%
